Date,Amount,Purchase,Category,Check Number
4-Jan-10,9423.80,Computers,Routine,14425
5-Jan-10,6297.69,Computers,Routine,14428
6-Jan-10,6292.58,Cell Phone Service,Routine,14443
6-Jan-10,128960.15,Car Rentals,Routine,14445
12-Jan-10,34039.74,Cell Phone Service,Routine,14452
20-Jan-10,127087.81,Car Rentals,Routine,14470
21-Jan-10,8500.00,Lexis Nexis,Routine,14471
26-Jan-10,5695.00,Lexis Nexis,Routine,14491
1-Feb-10,6612.05,Cell Phone Service,Routine,14497
1-Feb-10,32894.00,Internal Audits,Routine,14501
3-Feb-10,38448.49,Cell Phone Service,Routine,14506
3-Feb-10,36673.28,Cell Phone Service,Routine,14509
17-Feb-10,8500.00,Lexis Nexis,Routine,14535
17-Feb-10,13720.00,License Plate Reader,Surveillance,14536
19-Feb-10,13968.00,Ocd Vision,Unknown,14554
19-Feb-10,11174.40,Ocd Vision,Unknown,14555
23-Feb-10,129240.15,Car Rentals,Routine,14562
23-Feb-10,5440.00,Lexis Nexis,Routine,14568
25-Feb-10,6383.20,Training And Equipment,Routine,14577
2-Mar-10,12436.24,Car Repair And Seizure,Routine,14579
3-Mar-10,20174.65,Car Repair And Seizure,Routine,14586
11-Mar-10,44750.00,Computers,Routine,14610
22-Mar-10,5780.00,Lexis Nexis,Routine,14618
22-Mar-10,8500.00,Lexis Nexis,Routine,14619
24-Mar-10,9000.00,DEA Conference,Routine,14659
24-Mar-10,6180.66,Car Repair And Seizure,Routine,14660
24-Mar-10,146560.87,Car Rentals,Routine,14661
1-Apr-10,6612.05,Cell Phone Service,Routine,14675
1-Apr-10,13377.34,Redacted,Unknown,14678
1-Apr-10,12080.00,Redacted,Unknown,14681
1-Apr-10,6033.23,Computers,Routine,14682
1-Apr-10,20100.00,Star Witness,Routine,14683
1-Apr-10,19348.81,Cell Phone Service,Routine,14688
7-Apr-10,36661.90,Cell Phone Service,Routine,14695
16-Apr-10,8500.00,Lexis Nexis,Routine,14716
21-Apr-10,5865.00,Lexis Nexis,Routine,14722
3-May-10,6612.05,At&T Trunking,Routine,14738
5-May-10,117287.80,Computers,Routine,14754
5-May-10,134398.00,Car Rentals,Routine,14757
5-May-10,24600.00,Computers,Routine,14761
11-May-10,73615.88,Cell Phone Service,Routine,14775
11-May-10,43316.10,Cell Phone Service,Routine,14777
21-May-10,8500.00,Lexis Nexis,Routine,14784
21-May-10,5865.00,Lexis Nexis,Routine,14785
24-May-10,9869.60,Car Repair And Seizure,Routine,14811
24-May-10,11850.85,Car Repair And Seizure,Routine,14812
